LandCover_5_Shrubs,x,y
0.0,81.87500655,59.37500475
0.0,83.12500665,59.37500475
0.0,84.37500675,59.37500475
0.0,85.62500685,59.37500475
0.0,86.87500695,59.37500475
84.0,-156.45834585,58.95833805
0.0,-136.45834425,58.95833805
22.0,-132.70834395,58.95833805
0.0,62.29167165,58.95833805
0.0,76.87500615,58.95833805
0.0,78.12500625,58.95833805
0.0,79.37500635,58.95833805
0.0,80.62500645,58.95833805
0.0,81.87500655,58.95833805
0.0,83.12500665,58.95833805
0.0,84.37500675,58.95833805
0.0,85.62500685,58.95833805
0.0,86.87500695,58.95833805
37.0,-157.29167925,58.54167135
22.0,-128.12501025,58.54167135
0.0,18.12500145,58.54167135
0.0,49.79167065,58.54167135
0.0,50.62500405,58.54167135
0.0,59.79167145,58.54167135
0.0,69.79167225,58.54167135
0.0,71.04167235,58.54167135
0.0,72.29167245,58.54167135
0.0,73.54167255,58.54167135
0.0,74.79167265,58.54167135
0.0,76.04167275,58.54167135
0.0,76.45833945,58.54167135
0.0,76.87500615,58.54167135
0.0,77.29167285,58.54167135
0.0,77.70833955,58.54167135
0.0,78.12500625,58.54167135
0.0,78.54167295,58.54167135
0.0,78.95833965,58.54167135
0.0,79.37500635,58.54167135
0.0,79.79167305,58.54167135
0.0,80.20833975,58.54167135
0.0,80.62500645,58.54167135
0.0,81.04167315,58.54167135
0.0,81.45833985,58.54167135
0.0,81.87500655,58.54167135
0.0,82.29167325,58.54167135
0.0,82.70833995,58.54167135
0.0,83.12500665,58.54167135
29.0,83.54167335,58.54167135
14.0,83.95834005,58.54167135
0.0,84.37500675,58.54167135
0.0,84.79167345,58.54167135
0.0,85.20834015,58.54167135
0.0,85.62500685,58.54167135
0.0,86.04167355,58.54167135
0.0,86.45834025,58.54167135
0.0,86.87500695,58.54167135
0.0,87.29167365,58.54167135
0.0,96.04167435,58.54167135
0.0,19.79166825,58.12500465
0.0,49.79167065,58.12500465
0.0,59.79167145,58.12500465
0.0,60.62500485,58.12500465
0.0,68.54167215,58.12500465
0.0,68.95833885,58.12500465
0.0,69.37500555,58.12500465
0.0,69.79167225,58.12500465
0.0,70.20833895,58.12500465
0.0,70.62500565,58.12500465
0.0,71.04167235,58.12500465
0.0,72.29167245,58.12500465
0.0,72.70833915,58.12500465
0.0,73.12500585,58.12500465
0.0,73.54167255,58.12500465
0.0,73.95833925,58.12500465
0.0,74.37500595,58.12500465
0.0,74.79167265,58.12500465
0.0,75.20833935,58.12500465
0.0,75.62500605,58.12500465
0.0,76.04167275,58.12500465
22.0,76.45833945,58.12500465
0.0,78.54167295,58.12500465
0.0,78.95833965,58.12500465
0.0,82.29167325,58.12500465
0.0,82.70833995,58.12500465
6.0,83.12500665,58.12500465
0.0,83.54167335,58.12500465
0.0,83.95834005,58.12500465
0.0,84.37500675,58.12500465
0.0,84.79167345,58.12500465
0.0,85.20834015,58.12500465
0.0,85.62500685,58.12500465
0.0,86.04167355,58.12500465
0.0,86.45834025,58.12500465
0.0,86.87500695,58.12500465
0.0,87.29167365,58.12500465
0.0,94.79167425,58.12500465
0.0,19.79166825,57.70833795
0.0,45.20833695,57.70833795
0.0,45.62500365,57.70833795
0.0,50.20833735,57.70833795
0.0,54.79167105,57.70833795
0.0,68.54167215,57.70833795
0.0,72.29167245,57.70833795
0.0,73.54167255,57.70833795
0.0,74.79167265,57.70833795
0.0,83.12500665,57.70833795
29.0,83.54167335,57.70833795
0.0,83.95834005,57.70833795
0.0,84.37500675,57.70833795
0.0,84.79167345,57.70833795
0.0,85.20834015,57.70833795
0.0,85.62500685,57.70833795
0.0,86.04167355,57.70833795
0.0,86.45834025,57.70833795
0.0,86.87500695,57.70833795
0.0,87.29167365,57.70833795
0.0,91.87500735,57.70833795
0.0,92.70834075,57.70833795
0.0,93.54167415,57.70833795
0.0,-125.20834335,57.29167125
0.0,19.37500155,57.29167125
0.0,45.20833695,57.29167125
0.0,52.70833755,57.29167125
0.0,53.95833765,57.29167125
0.0,58.54167135,57.29167125
0.0,63.95833845,57.29167125
0.0,73.95833925,57.29167125
0.0,74.37500595,57.29167125
0.0,75.20833935,57.29167125
0.0,84.37500675,57.29167125
0.0,85.20834015,57.29167125
0.0,85.62500685,57.29167125
0.0,86.87500695,57.29167125
0.0,87.29167365,57.29167125
0.0,18.95833485,56.87500455
0.0,22.29166845,56.87500455
0.0,22.70833515,56.87500455
0.0,26.87500215,56.87500455
0.0,44.37500355,56.87500455
0.0,45.62500365,56.87500455
0.0,46.87500375,56.87500455
0.0,48.12500385,56.87500455
0.0,49.37500395,56.87500455
0.0,51.87500415,56.87500455
0.0,55.20833775,56.87500455
0.0,56.87500455,56.87500455
0.0,58.12500465,56.87500455
0.0,58.54167135,56.87500455
0.0,59.37500475,56.87500455
0.0,74.79167265,56.87500455
0.0,75.20833935,56.87500455
0.0,75.62500605,56.87500455
0.0,83.95834005,56.87500455
0.0,84.37500675,56.87500455
0.0,84.79167345,56.87500455
0.0,85.20834015,56.87500455
0.0,85.62500685,56.87500455
0.0,86.04167355,56.87500455
0.0,86.45834025,56.87500455
0.0,86.87500695,56.87500455
0.0,87.70834035,56.87500455
0.0,88.54167375,56.87500455
0.0,90.20834055,56.87500455
0.0,91.45834065,56.87500455
0.0,91.87500735,56.87500455
0.0,93.54167415,56.87500455
0.0,23.95833525,56.45833785
0.0,38.95833645,56.45833785
0.0,68.12500545,56.45833785
0.0,84.37500675,56.45833785
0.0,85.62500685,56.45833785
0.0,86.04167355,56.45833785
0.0,86.45834025,56.45833785
0.0,88.54167375,56.45833785
0.0,88.95834045,56.45833785
0.0,89.37500715,56.45833785
0.0,89.79167385,56.45833785
0.0,93.12500745,56.45833785
31.0,93.54167415,56.45833785
0.0,16.87500135,56.04167115
0.0,36.87500295,56.04167115
0.0,37.29166965,56.04167115
0.0,37.70833635,56.04167115
0.0,38.12500305,56.04167115
0.0,38.95833645,56.04167115
0.0,39.37500315,56.04167115
0.0,54.79167105,56.04167115
0.0,84.79167345,56.04167115
0.0,85.20834015,56.04167115
0.0,85.62500685,56.04167115
0.0,86.04167355,56.04167115
0.0,86.45834025,56.04167115
0.0,87.29167365,56.04167115
0.0,88.12500705,56.04167115
0.0,88.95834045,56.04167115
0.0,93.12500745,56.04167115
0.0,93.54167415,56.04167115
0.0,36.87500295,55.62500445
0.0,38.12500305,55.62500445
0.0,39.37500315,55.62500445
0.0,42.70833675,55.62500445
0.0,48.54167055,55.62500445
0.0,59.37500475,55.62500445
0.0,83.54167335,55.62500445
0.0,83.95834005,55.62500445
0.0,84.37500675,55.62500445
0.0,84.79167345,55.62500445
0.0,85.20834015,55.62500445
0.0,85.62500685,55.62500445
0.0,86.04167355,55.62500445
0.0,86.45834025,55.62500445
0.0,86.87500695,55.62500445
0.0,91.04167395,55.62500445
0.0,92.29167405,55.62500445
0.0,92.70834075,55.62500445
0.0,93.12500745,55.62500445
0.0,14.37500115,55.20833775
0.0,36.87500295,55.20833775
0.0,37.29166965,55.20833775
0.0,38.54166975,55.20833775
0.0,38.95833645,55.20833775
0.0,46.04167035,55.20833775
0.0,48.54167055,55.20833775
0.0,51.04167075,55.20833775
0.0,63.54167175,55.20833775
0.0,73.12500585,55.20833775
0.0,77.29167285,55.20833775
0.0,78.12500625,55.20833775
0.0,79.79167305,55.20833775
0.0,83.54167335,55.20833775
0.0,83.95834005,55.20833775
0.0,84.37500675,55.20833775
0.0,84.79167345,55.20833775
0.0,85.20834015,55.20833775
0.0,85.62500685,55.20833775
0.0,86.04167355,55.20833775
0.0,86.45834025,55.20833775
0.0,86.87500695,55.20833775
0.0,87.29167365,55.20833775
0.0,88.54167375,55.20833775
0.0,88.95834045,55.20833775
0.0,93.12500745,55.20833775
0.0,93.54167415,55.20833775
0.0,93.95834085,55.20833775
0.0,12.70833435,54.79167105
0.0,13.54166775,54.79167105
0.0,15.20833455,54.79167105
0.0,16.87500135,54.79167105
0.0,20.62500165,54.79167105
0.0,21.45833505,54.79167105
0.0,21.87500175,54.79167105
0.0,22.29166845,54.79167105
0.0,23.95833525,54.79167105
0.0,36.87500295,54.79167105
0.0,43.54167015,54.79167105
0.0,46.04167035,54.79167105
0.0,48.12500385,54.79167105
0.0,48.54167055,54.79167105
0.0,48.95833725,54.79167105
0.0,50.62500405,54.79167105
0.0,51.04167075,54.79167105
0.0,51.45833745,54.79167105
0.0,51.87500415,54.79167105
0.0,52.70833755,54.79167105
0.0,60.62500485,54.79167105
0.0,61.87500495,54.79167105
0.0,80.62500645,54.79167105
0.0,81.45833985,54.79167105
0.0,82.29167325,54.79167105
0.0,82.70833995,54.79167105
0.0,83.54167335,54.79167105
0.0,83.95834005,54.79167105
0.0,84.79167345,54.79167105
0.0,85.20834015,54.79167105
0.0,86.04167355,54.79167105
0.0,86.45834025,54.79167105
0.0,86.87500695,54.79167105
0.0,87.29167365,54.79167105
0.0,88.95834045,54.79167105
0.0,89.79167385,54.79167105
0.0,93.12500745,54.79167105
0.0,93.54167415,54.79167105
0.0,93.95834085,54.79167105
0.0,94.37500755,54.79167105
0.0,94.79167425,54.79167105
0.0,95.20834095,54.79167105
0.0,-3.95833364999999,54.37500435
0.0,36.87500295,54.37500435
0.0,37.29166965,54.37500435
0.0,51.04167075,54.37500435
0.0,69.37500555,54.37500435
0.0,81.45833985,54.37500435
0.0,81.87500655,54.37500435
0.0,82.29167325,54.37500435
0.0,82.70833995,54.37500435
0.0,83.12500665,54.37500435
0.0,83.54167335,54.37500435
0.0,83.95834005,54.37500435
0.0,84.37500675,54.37500435
0.0,85.20834015,54.37500435
0.0,85.62500685,54.37500435
0.0,86.45834025,54.37500435
0.0,87.70834035,54.37500435
0.0,88.12500705,54.37500435
0.0,88.54167375,54.37500435
0.0,88.95834045,54.37500435
0.0,89.37500715,54.37500435
0.0,92.70834075,54.37500435
0.0,93.12500745,54.37500435
0.0,93.54167415,54.37500435
0.0,94.37500755,54.37500435
4.0,94.79167425,54.37500435
0.0,95.20834095,54.37500435
0.0,36.87500295,53.95833765
0.0,39.79166985,53.95833765
0.0,41.87500335,53.95833765
0.0,57.29167125,53.95833765
0.0,68.54167215,53.95833765
0.0,81.04167315,53.95833765
0.0,81.45833985,53.95833765
0.0,82.70833995,53.95833765
0.0,83.12500665,53.95833765
0.0,84.37500675,53.95833765
0.0,85.62500685,53.95833765
0.0,86.45834025,53.95833765
0.0,86.87500695,53.95833765
0.0,87.29167365,53.95833765
0.0,88.12500705,53.95833765
0.0,88.54167375,53.95833765
0.0,88.95834045,53.95833765
0.0,89.37500715,53.95833765
0.0,89.79167385,53.95833765
0.0,91.87500735,53.95833765
0.0,93.95834085,53.95833765
0.0,94.79167425,53.95833765
0.0,95.20834095,53.95833765
0.0,-5.62500044999999,53.54167095
0.0,28.54166895,53.54167095
0.0,30.20833575,53.54167095
0.0,30.62500245,53.54167095
0.0,31.04166915,53.54167095
0.0,36.04166955,53.54167095
0.0,36.45833625,53.54167095
0.0,37.29166965,53.54167095
0.0,37.70833635,53.54167095
0.0,38.54166975,53.54167095
0.0,43.95833685,53.54167095
0.0,44.79167025,53.54167095
0.0,46.04167035,53.54167095
0.0,46.45833705,53.54167095
0.0,47.29167045,53.54167095
0.0,48.54167055,53.54167095
0.0,49.37500395,53.54167095
0.0,49.79167065,53.54167095
0.0,50.20833735,53.54167095
0.0,50.62500405,53.54167095
0.0,51.45833745,53.54167095
0.0,51.87500415,53.54167095
0.0,56.45833785,53.54167095
0.0,57.70833795,53.54167095
0.0,67.29167205,53.54167095
0.0,71.04167235,53.54167095
0.0,78.95833965,53.54167095
0.0,79.37500635,53.54167095
0.0,79.79167305,53.54167095
0.0,81.04167315,53.54167095
0.0,81.45833985,53.54167095
0.0,81.87500655,53.54167095
0.0,82.29167325,53.54167095
0.0,82.70833995,53.54167095
0.0,83.12500665,53.54167095
0.0,83.54167335,53.54167095
0.0,83.95834005,53.54167095
0.0,84.37500675,53.54167095
0.0,84.79167345,53.54167095
0.0,85.20834015,53.54167095
0.0,85.62500685,53.54167095
0.0,86.04167355,53.54167095
0.0,86.45834025,53.54167095
0.0,86.87500695,53.54167095
0.0,87.29167365,53.54167095
0.0,88.12500705,53.54167095
0.0,89.37500715,53.54167095
0.0,89.79167385,53.54167095
0.0,90.62500725,53.54167095
0.0,93.95834085,53.54167095
0.0,94.37500755,53.54167095
0.0,23.12500185,53.12500425
0.0,23.54166855,53.12500425
0.0,28.12500225,53.12500425
0.0,28.54166895,53.12500425
0.0,30.62500245,53.12500425
0.0,36.87500295,53.12500425
0.0,39.37500315,53.12500425
0.0,41.87500335,53.12500425
0.0,43.12500345,53.12500425
0.0,61.04167155,53.12500425
0.0,61.87500495,53.12500425
0.0,63.12500505,53.12500425
0.0,63.54167175,53.12500425
0.0,73.12500585,53.12500425
0.0,75.20833935,53.12500425
0.0,79.37500635,53.12500425
0.0,80.62500645,53.12500425
0.0,81.87500655,53.12500425
0.0,82.70833995,53.12500425
0.0,83.12500665,53.12500425
0.0,83.95834005,53.12500425
0.0,84.37500675,53.12500425
0.0,85.62500685,53.12500425
0.0,86.04167355,53.12500425
0.0,86.45834025,53.12500425
0.0,86.87500695,53.12500425
0.0,87.29167365,53.12500425
0.0,87.70834035,53.12500425
0.0,88.12500705,53.12500425
0.0,88.54167375,53.12500425
0.0,89.37500715,53.12500425
0.0,89.79167385,53.12500425
0.0,90.20834055,53.12500425
0.0,90.62500725,53.12500425
0.0,92.29167405,53.12500425
0.0,-116.45834265,52.70833755
0.0,-55.62500445,52.70833755
0.0,23.12500185,52.70833755
0.0,23.54166855,52.70833755
0.0,30.62500245,52.70833755
0.0,35.62500285,52.70833755
0.0,36.04166955,52.70833755
0.0,61.87500495,52.70833755
0.0,68.54167215,52.70833755
0.0,68.95833885,52.70833755
0.0,75.20833935,52.70833755
0.0,78.12500625,52.70833755
0.0,79.37500635,52.70833755
0.0,80.62500645,52.70833755
0.0,81.87500655,52.70833755
0.0,83.12500665,52.70833755
0.0,83.95834005,52.70833755
0.0,84.37500675,52.70833755
0.0,85.62500685,52.70833755
0.0,86.04167355,52.70833755
0.0,86.45834025,52.70833755
0.0,86.87500695,52.70833755
0.0,87.29167365,52.70833755
0.0,88.12500705,52.70833755
0.0,88.54167375,52.70833755
0.0,88.95834045,52.70833755
0.0,89.37500715,52.70833755
0.0,89.79167385,52.70833755
0.0,90.62500725,52.70833755
0.0,91.45834065,52.70833755
0.0,91.87500735,52.70833755
11.0,100.20834135,52.70833755
0.0,-55.62500445,52.29167085
0.0,-55.20833775,52.29167085
0.0,16.87500135,52.29167085
0.0,18.95833485,52.29167085
0.0,23.95833525,52.29167085
0.0,29.79166905,52.29167085
0.0,31.04166915,52.29167085
0.0,32.29166925,52.29167085
0.0,35.62500285,52.29167085
0.0,36.04166955,52.29167085
0.0,36.87500295,52.29167085
0.0,37.29166965,52.29167085
0.0,39.37500315,52.29167085
0.0,41.87500335,52.29167085
0.0,43.12500345,52.29167085
0.0,44.37500355,52.29167085
0.0,46.87500375,52.29167085
0.0,47.29167045,52.29167085
0.0,48.12500385,52.29167085
0.0,51.04167075,52.29167085
0.0,53.54167095,52.29167085
0.0,53.95833765,52.29167085
0.0,55.20833775,52.29167085
0.0,55.62500445,52.29167085
0.0,56.45833785,52.29167085
0.0,57.70833795,52.29167085
0.0,58.12500465,52.29167085
0.0,58.54167135,52.29167085
0.0,58.95833805,52.29167085
0.0,59.37500475,52.29167085
0.0,64.37500515,52.29167085
0.0,64.79167185,52.29167085
0.0,67.29167205,52.29167085
0.0,73.12500585,52.29167085
0.0,75.62500605,52.29167085
0.0,78.12500625,52.29167085
0.0,78.54167295,52.29167085
0.0,78.95833965,52.29167085
0.0,79.37500635,52.29167085
0.0,79.79167305,52.29167085
0.0,80.20833975,52.29167085
0.0,80.62500645,52.29167085
0.0,81.04167315,52.29167085
0.0,81.45833985,52.29167085
0.0,81.87500655,52.29167085
0.0,82.29167325,52.29167085
0.0,82.70833995,52.29167085
0.0,83.12500665,52.29167085
0.0,83.54167335,52.29167085
0.0,83.95834005,52.29167085
0.0,84.37500675,52.29167085
0.0,84.79167345,52.29167085
0.0,85.20834015,52.29167085
0.0,85.62500685,52.29167085
0.0,86.04167355,52.29167085
0.0,86.45834025,52.29167085
0.0,86.87500695,52.29167085
0.0,87.29167365,52.29167085
0.0,88.12500705,52.29167085
0.0,88.54167375,52.29167085
0.0,88.95834045,52.29167085
15.0,89.37500715,52.29167085
0.0,90.62500725,52.29167085
0.0,91.45834065,52.29167085
14.0,93.54167415,52.29167085
2.0,-116.04167595,51.87500415
0.0,-55.20833775,51.87500415
0.0,10.62500085,51.87500415
0.0,26.87500215,51.87500415
0.0,28.54166895,51.87500415
0.0,29.79166905,51.87500415
0.0,30.20833575,51.87500415
0.0,32.70833595,51.87500415
0.0,33.95833605,51.87500415
0.0,34.37500275,51.87500415
0.0,35.20833615,51.87500415
0.0,35.62500285,51.87500415
0.0,36.45833625,51.87500415
0.0,36.87500295,51.87500415
0.0,47.70833715,51.87500415
0.0,48.12500385,51.87500415
0.0,56.45833785,51.87500415
0.0,58.95833805,51.87500415
0.0,59.37500475,51.87500415
0.0,59.79167145,51.87500415
0.0,61.45833825,51.87500415
0.0,64.37500515,51.87500415
0.0,64.79167185,51.87500415
0.0,66.87500535,51.87500415
0.0,68.54167215,51.87500415
0.0,78.12500625,51.87500415
0.0,79.37500635,51.87500415
0.0,80.62500645,51.87500415
0.0,81.04167315,51.87500415
0.0,81.87500655,51.87500415
0.0,82.29167325,51.87500415
0.0,83.54167335,51.87500415
0.0,83.95834005,51.87500415
0.0,84.79167345,51.87500415
0.0,85.20834015,51.87500415
0.0,85.62500685,51.87500415
0.0,86.04167355,51.87500415
0.0,86.45834025,51.87500415
0.0,86.87500695,51.87500415
0.0,87.29167365,51.87500415
0.0,87.70834035,51.87500415
36.0,88.12500705,51.87500415
0.0,88.54167375,51.87500415
0.0,89.79167385,51.87500415
0.0,91.04167395,51.87500415
0.0,91.87500735,51.87500415
33.0,101.04167475,51.87500415
0.0,-111.04167555,51.45833745
0.0,-56.04167115,51.45833745
0.0,-55.62500445,51.45833745
0.0,-55.20833775,51.45833745
0.0,26.87500215,51.45833745
0.0,31.87500255,51.45833745
0.0,33.95833605,51.45833745
0.0,34.37500275,51.45833745
0.0,34.79166945,51.45833745
0.0,36.04166955,51.45833745
0.0,36.45833625,51.45833745
0.0,37.29166965,51.45833745
0.0,50.20833735,51.45833745
0.0,55.62500445,51.45833745
0.0,56.87500455,51.45833745
0.0,60.20833815,51.45833745
0.0,60.62500485,51.45833745
0.0,61.04167155,51.45833745
0.0,65.20833855,51.45833745
0.0,66.87500535,51.45833745
0.0,67.70833875,51.45833745
0.0,68.12500545,51.45833745
0.0,68.54167215,51.45833745
0.0,68.95833885,51.45833745
0.0,73.12500585,51.45833745
0.0,74.79167265,51.45833745
0.0,75.20833935,51.45833745
0.0,78.12500625,51.45833745
0.0,79.37500635,51.45833745
0.0,80.20833975,51.45833745
0.0,80.62500645,51.45833745
0.0,81.04167315,51.45833745
0.0,81.87500655,51.45833745
0.0,83.95834005,51.45833745
0.0,84.37500675,51.45833745
0.0,84.79167345,51.45833745
0.0,91.04167395,51.45833745
0.0,91.87500735,51.45833745
0.0,-115.20834255,51.04167075
0.0,-114.37500915,51.04167075
0.0,-103.95834165,51.04167075
0.0,-56.04167115,51.04167075
0.0,-55.62500445,51.04167075
0.0,-55.20833775,51.04167075
0.0,31.45833585,51.04167075
0.0,31.87500255,51.04167075
0.0,32.70833595,51.04167075
0.0,34.37500275,51.04167075
0.0,36.04166955,51.04167075
0.0,37.29166965,51.04167075
0.0,43.95833685,51.04167075
0.0,46.87500375,51.04167075
0.0,56.87500455,51.04167075
0.0,59.37500475,51.04167075
0.0,59.79167145,51.04167075
0.0,61.04167155,51.04167075
0.0,64.37500515,51.04167075
0.0,64.79167185,51.04167075
0.0,65.62500525,51.04167075
0.0,66.87500535,51.04167075
0.0,67.29167205,51.04167075
0.0,68.12500545,51.04167075
0.0,68.54167215,51.04167075
0.0,73.12500585,51.04167075
0.0,76.45833945,51.04167075
0.0,78.12500625,51.04167075
0.0,78.95833965,51.04167075
0.0,79.37500635,51.04167075
0.0,79.79167305,51.04167075
0.0,80.20833975,51.04167075
0.0,80.62500645,51.04167075
0.0,81.87500655,51.04167075
0.0,82.29167325,51.04167075
0.0,83.12500665,51.04167075
0.0,83.95834005,51.04167075
0.0,84.37500675,51.04167075
0.0,84.79167345,51.04167075
0.0,91.04167395,51.04167075
0.0,91.87500735,51.04167075
0.0,-115.62500925,50.62500405
0.0,-107.29167525,50.62500405
0.0,-63.95833845,50.62500405
0.0,-57.70833795,50.62500405
0.0,-57.29167125,50.62500405
46.0,-56.87500455,50.62500405
17.0,-56.45833785,50.62500405
0.0,-55.62500445,50.62500405
0.0,7.70833395,50.62500405
0.0,33.12500265,50.62500405
0.0,33.95833605,50.62500405
0.0,34.37500275,50.62500405
0.0,34.79166945,50.62500405
0.0,37.29166965,50.62500405
0.0,38.54166975,50.62500405
0.0,38.95833645,50.62500405
0.0,39.79166985,50.62500405
0.0,40.62500325,50.62500405
0.0,41.04166995,50.62500405
0.0,42.29167005,50.62500405
0.0,43.12500345,50.62500405
0.0,49.79167065,50.62500405
0.0,50.62500405,50.62500405
0.0,51.04167075,50.62500405
0.0,51.45833745,50.62500405
0.0,56.04167115,50.62500405
0.0,56.45833785,50.62500405
0.0,56.87500455,50.62500405
0.0,57.29167125,50.62500405
0.0,58.95833805,50.62500405
0.0,59.37500475,50.62500405
0.0,59.79167145,50.62500405
0.0,60.20833815,50.62500405
0.0,60.62500485,50.62500405
0.0,61.45833825,50.62500405
0.0,62.29167165,50.62500405
0.0,64.37500515,50.62500405
0.0,64.79167185,50.62500405
0.0,65.20833855,50.62500405
0.0,65.62500525,50.62500405
0.0,66.04167195,50.62500405
0.0,66.87500535,50.62500405
0.0,76.87500615,50.62500405
0.0,77.70833955,50.62500405
0.0,78.54167295,50.62500405
0.0,78.95833965,50.62500405
0.0,79.37500635,50.62500405
0.0,79.79167305,50.62500405
0.0,80.20833975,50.62500405
0.0,81.45833985,50.62500405
0.0,81.87500655,50.62500405
0.0,82.29167325,50.62500405
0.0,82.70833995,50.62500405
0.0,83.54167335,50.62500405
0.0,84.37500675,50.62500405
0.0,84.79167345,50.62500405
0.0,85.20834015,50.62500405
0.0,86.04167355,50.62500405
0.0,86.45834025,50.62500405
14.0,89.37500715,50.62500405
22.0,89.79167385,50.62500405
9.0,91.45834065,50.62500405
0.0,92.29167405,50.62500405
23.0,94.37500755,50.62500405
0.0,128.12501025,50.62500405
0.0,-106.87500855,50.20833735
0.0,-63.95833845,50.20833735
0.0,-57.70833795,50.20833735
0.0,-57.29167125,50.20833735
0.0,-56.87500455,50.20833735
0.0,-56.45833785,50.20833735
0.0,-56.04167115,50.20833735
0.0,-55.62500445,50.20833735
0.0,-55.20833775,50.20833735
0.0,5.62500045000002,50.20833735
0.0,6.87500055000001,50.20833735
0.0,7.29166724999999,50.20833735
0.0,10.62500085,50.20833735
0.0,19.37500155,50.20833735
0.0,19.79166825,50.20833735
0.0,20.62500165,50.20833735
0.0,26.04166875,50.20833735
0.0,26.45833545,50.20833735
0.0,27.29166885,50.20833735
0.0,27.70833555,50.20833735
0.0,28.95833565,50.20833735
0.0,29.37500235,50.20833735
0.0,29.79166905,50.20833735
0.0,33.12500265,50.20833735
0.0,33.54166935,50.20833735
0.0,37.29166965,50.20833735
0.0,49.79167065,50.20833735
0.0,50.20833735,50.20833735
0.0,57.70833795,50.20833735
0.0,58.95833805,50.20833735
0.0,59.37500475,50.20833735
0.0,60.62500485,50.20833735
0.0,61.04167155,50.20833735
0.0,66.87500535,50.20833735
0.0,68.12500545,50.20833735
0.0,70.62500565,50.20833735
0.0,76.87500615,50.20833735
0.0,77.29167285,50.20833735
0.0,78.12500625,50.20833735
0.0,78.95833965,50.20833735
0.0,79.37500635,50.20833735
0.0,79.79167305,50.20833735
0.0,81.87500655,50.20833735
36.0,83.95834005,50.20833735
34.0,84.37500675,50.20833735
0.0,84.79167345,50.20833735
0.0,85.20834015,50.20833735
0.0,91.87500735,50.20833735
0.0,127.70834355,50.20833735
0.0,-106.87500855,49.79167065
0.0,-57.70833795,49.79167065
0.0,-54.79167105,49.79167065
0.0,8.95833404999999,49.79167065
0.0,11.45833425,49.79167065
0.0,21.87500175,49.79167065
0.0,22.29166845,49.79167065
0.0,22.70833515,49.79167065
0.0,23.12500185,49.79167065
0.0,23.54166855,49.79167065
0.0,23.95833525,49.79167065
